CVE,Severity_score,Exploitability_score,Impact_score,Access_complexity,Severity
CVE-2021-45487,5.0,10.0,2.9,LOW,MEDIUM
CVE-2021-45486,2.7,5.1,2.9,LOW,LOW
CVE-2021-45387,4.3,8.6,2.9,MEDIUM,MEDIUM
CVE-2021-33571,5.0,10.0,2.9,LOW,MEDIUM
CVE-2021-33033,4.6,3.9,6.4,LOW,MEDIUM
CVE-2021-29922,6.4,10.0,4.9,LOW,MEDIUM
CVE-2021-29921,7.5,10.0,6.4,LOW,HIGH
CVE-2021-28505,5.0,10.0,2.9,LOW,MEDIUM
CVE-2021-28504,4.3,8.6,2.9,MEDIUM,MEDIUM
CVE-2021-24016,9.3,8.6,10.0,MEDIUM,HIGH
CVE-2021-1394,4.3,8.6,2.9,MEDIUM,MEDIUM
CVE-2021-1353,5.0,10.0,2.9,LOW,MEDIUM
CVE-2020-7524,5.0,10.0,2.9,LOW,MEDIUM
CVE-2020-6111,5.0,10.0,2.9,LOW,MEDIUM
CVE-2020-5204,6.5,8.0,6.4,LOW,MEDIUM
CVE-2020-25767,5.0,10.0,2.9,LOW,MEDIUM
CVE-2020-16849,5.0,10.0,2.9,LOW,MEDIUM
CVE-2020-1605,8.3,6.5,10.0,LOW,HIGH
CVE-2020-1602,8.3,6.5,10.0,LOW,HIGH
CVE-2020-15590,5.0,10.0,2.9,LOW,MEDIUM
CVE-2020-13988,5.0,10.0,2.9,LOW,MEDIUM
CVE-2020-13987,5.0,10.0,2.9,LOW,MEDIUM
CVE-2020-13817,5.8,8.6,4.9,MEDIUM,MEDIUM
CVE-2020-11909,5.0,10.0,2.9,LOW,MEDIUM
CVE-2020-11900,6.4,10.0,4.9,LOW,MEDIUM
CVE-2020-11898,6.4,10.0,4.9,LOW,MEDIUM
CVE-2020-11896,9.3,8.6,10.0,MEDIUM,HIGH
CVE-2019-9162,4.6,3.9,6.4,LOW,MEDIUM
CVE-2019-8580,5.0,10.0,2.9,LOW,MEDIUM
CVE-2019-8319,9.0,8.0,10.0,LOW,HIGH
CVE-2019-8315,9.0,8.0,10.0,LOW,HIGH
CVE-2019-19241,4.6,3.9,6.4,LOW,MEDIUM
CVE-2019-18805,7.5,10.0,6.4,LOW,HIGH
CVE-2019-1751,7.8,10.0,6.9,LOW,HIGH
CVE-2019-1708,7.8,10.0,6.9,LOW,HIGH
CVE-2019-16411,7.5,10.0,6.4,LOW,HIGH
CVE-2019-16410,6.4,10.0,4.9,LOW,MEDIUM
CVE-2019-15239,7.2,3.9,10.0,LOW,HIGH
CVE-2019-13951,7.5,10.0,6.4,LOW,HIGH
CVE-2019-12664,5.0,10.0,2.9,LOW,MEDIUM
CVE-2019-12381,4.9,3.9,6.9,LOW,MEDIUM
CVE-2019-12264,4.8,6.5,4.9,LOW,MEDIUM
CVE-2019-12256,7.5,10.0,6.4,LOW,HIGH
CVE-2019-11683,10.0,10.0,10.0,LOW,HIGH
CVE-2019-0066,5.0,10.0,2.9,LOW,MEDIUM
CVE-2019-0033,5.0,10.0,2.9,LOW,MEDIUM
CVE-2018-9158,5.0,10.0,2.9,LOW,MEDIUM
CVE-2018-7798,6.4,10.0,4.9,LOW,MEDIUM
CVE-2018-20503,4.3,8.6,2.9,MEDIUM,MEDIUM
CVE-2018-19082,7.5,10.0,6.4,LOW,HIGH
CVE-2018-19081,10.0,10.0,10.0,LOW,HIGH
CVE-2018-18442,7.8,10.0,6.9,LOW,HIGH
CVE-2018-15391,7.8,10.0,6.9,LOW,HIGH
CVE-2018-14641,7.1,8.6,6.9,MEDIUM,HIGH
CVE-2018-11492,7.8,10.0,6.9,LOW,HIGH
CVE-2018-10938,7.1,8.6,6.9,MEDIUM,HIGH
CVE-2018-0369,5.0,10.0,2.9,LOW,MEDIUM
CVE-2018-0252,7.8,10.0,6.9,LOW,HIGH
CVE-2018-0241,6.1,6.5,6.9,LOW,MEDIUM
CVE-2018-0177,7.8,10.0,6.9,LOW,HIGH
CVE-2017-9354,5.0,10.0,2.9,LOW,MEDIUM
CVE-2017-9343,5.0,10.0,2.9,LOW,MEDIUM
CVE-2017-8890,7.2,3.9,10.0,LOW,HIGH
CVE-2017-7397,5.0,10.0,2.9,LOW,MEDIUM
CVE-2017-7177,5.0,10.0,2.9,LOW,MEDIUM
CVE-2017-6678,7.8,10.0,6.9,LOW,HIGH
CVE-2017-6520,6.4,10.0,4.9,LOW,MEDIUM
CVE-2017-6347,7.2,3.9,10.0,LOW,HIGH
CVE-2017-6214,5.0,10.0,2.9,LOW,MEDIUM
CVE-2017-5970,5.0,10.0,2.9,LOW,MEDIUM
CVE-2017-2671,4.9,3.9,6.9,LOW,MEDIUM
CVE-2017-2153,5.0,10.0,2.9,LOW,MEDIUM
CVE-2017-17997,5.0,10.0,2.9,LOW,MEDIUM
CVE-2017-17712,6.9,3.4,10.0,MEDIUM,MEDIUM
CVE-2017-14429,10.0,10.0,10.0,LOW,HIGH
CVE-2017-14106,4.9,3.9,6.9,LOW,MEDIUM
CVE-2017-13686,7.2,3.9,10.0,LOW,HIGH
CVE-2017-12231,7.8,10.0,6.9,LOW,HIGH
CVE-2016-8666,7.8,10.0,6.9,LOW,HIGH
CVE-2016-6432,9.3,8.6,10.0,MEDIUM,HIGH
CVE-2016-6392,7.8,10.0,6.9,LOW,HIGH
CVE-2016-6386,7.8,10.0,6.9,LOW,HIGH
CVE-2016-6366,8.5,6.8,10.0,MEDIUM,HIGH
CVE-2016-5696,5.8,8.6,4.9,MEDIUM,MEDIUM
CVE-2016-5104,5.0,10.0,2.9,LOW,MEDIUM
CVE-2016-3707,6.8,8.6,6.4,MEDIUM,MEDIUM
CVE-2016-3156,2.1,3.9,2.9,LOW,LOW
CVE-2016-2222,5.0,10.0,2.9,LOW,MEDIUM
CVE-2016-2070,7.8,10.0,6.9,LOW,HIGH
CVE-2016-1399,5.0,10.0,2.9,LOW,MEDIUM
CVE-2016-10739,4.6,3.9,6.4,LOW,MEDIUM
CVE-2015-8787,10.0,10.0,10.0,LOW,HIGH
CVE-2015-8714,4.3,8.6,2.9,MEDIUM,MEDIUM
CVE-2015-8605,5.7,5.5,6.9,MEDIUM,MEDIUM
CVE-2015-7987,6.8,8.6,6.4,MEDIUM,MEDIUM
CVE-2015-6398,7.8,10.0,6.9,LOW,HIGH
CVE-2015-6393,7.8,10.0,6.9,LOW,HIGH
CVE-2015-6392,7.8,10.0,6.9,LOW,HIGH
CVE-2015-6282,7.8,10.0,6.9,LOW,HIGH
CVE-2015-6274,5.0,10.0,2.9,LOW,MEDIUM
CVE-2015-6268,7.8,10.0,6.9,LOW,HIGH
CVE-2015-5144,4.3,8.6,2.9,MEDIUM,MEDIUM
CVE-2015-3636,4.9,3.9,6.9,LOW,MEDIUM
CVE-2015-1465,7.8,10.0,6.9,LOW,HIGH
CVE-2015-0695,7.8,10.0,6.9,LOW,HIGH
CVE-2015-0586,7.8,10.0,6.9,LOW,HIGH
CVE-2014-9914,7.2,3.9,10.0,LOW,HIGH
CVE-2014-4764,7.1,8.6,6.9,MEDIUM,HIGH
CVE-2014-3361,7.1,8.6,6.9,MEDIUM,HIGH
CVE-2014-3327,7.8,10.0,6.9,LOW,HIGH
CVE-2014-3293,5.0,10.0,2.9,LOW,MEDIUM
CVE-2014-2851,6.9,3.4,10.0,MEDIUM,MEDIUM
CVE-2014-0100,9.3,8.6,10.0,MEDIUM,HIGH
CVE-2013-7470,7.1,8.6,6.9,MEDIUM,HIGH
CVE-2013-6432,4.6,3.1,6.9,LOW,MEDIUM
CVE-2013-5480,7.8,10.0,6.9,LOW,HIGH
CVE-2013-5479,7.8,10.0,6.9,LOW,HIGH
CVE-2013-5476,7.8,10.0,6.9,LOW,HIGH
CVE-2013-3411,7.8,10.0,6.9,LOW,HIGH
CVE-2013-3410,7.8,10.0,6.9,LOW,HIGH
CVE-2013-3383,9.0,8.0,10.0,LOW,HIGH
CVE-2013-2128,4.9,3.9,6.9,LOW,MEDIUM
CVE-2013-1243,7.8,10.0,6.9,LOW,HIGH
CVE-2013-1142,7.8,10.0,6.9,LOW,HIGH
CVE-2013-0310,6.6,2.7,10.0,MEDIUM,MEDIUM
CVE-2012-6638,7.8,10.0,6.9,LOW,HIGH
CVE-2012-5419,7.8,10.0,6.9,LOW,HIGH
CVE-2012-4659,7.1,8.6,6.9,MEDIUM,HIGH
CVE-2012-4643,7.1,8.6,6.9,MEDIUM,HIGH
CVE-2012-4629,7.8,10.0,6.9,LOW,HIGH
CVE-2012-4565,4.7,3.4,6.9,MEDIUM,MEDIUM
CVE-2012-2337,7.2,3.9,10.0,LOW,HIGH
CVE-2012-0356,7.8,10.0,6.9,LOW,HIGH
CVE-2012-0207,7.8,10.0,6.9,LOW,HIGH
CVE-2011-3327,7.5,10.0,6.4,LOW,HIGH
CVE-2011-3326,5.0,10.0,2.9,LOW,MEDIUM
CVE-2011-3325,5.0,10.0,2.9,LOW,MEDIUM
CVE-2011-3295,7.8,10.0,6.9,LOW,HIGH
CVE-2011-2549,7.8,10.0,6.9,LOW,HIGH
CVE-2011-2534,7.2,3.9,10.0,LOW,HIGH
CVE-2011-2213,4.9,3.9,6.9,LOW,MEDIUM
CVE-2011-1927,5.0,10.0,2.9,LOW,MEDIUM
CVE-2011-1767,5.4,4.9,6.9,HIGH,MEDIUM
CVE-2011-1651,7.8,10.0,6.9,LOW,HIGH
CVE-2011-1171,2.1,3.9,2.9,LOW,LOW
CVE-2011-1170,2.1,3.9,2.9,LOW,LOW
CVE-2011-0943,7.8,10.0,6.9,LOW,HIGH
CVE-2010-4165,4.9,3.9,6.9,LOW,MEDIUM
CVE-2010-4161,4.9,3.9,6.9,LOW,MEDIUM
CVE-2010-3880,4.9,3.9,6.9,LOW,MEDIUM
CVE-2010-0308,4.0,8.0,2.9,LOW,MEDIUM
CVE-2009-4537,7.8,10.0,6.9,LOW,HIGH
CVE-2009-4536,7.8,10.0,6.9,LOW,HIGH
CVE-2009-4272,7.8,10.0,6.9,LOW,HIGH
CVE-2009-1298,7.8,10.0,6.9,LOW,HIGH
CVE-2009-1243,2.1,3.9,2.9,LOW,LOW
CVE-2009-0939,10.0,10.0,10.0,LOW,HIGH
CVE-2009-0778,7.1,8.6,6.9,MEDIUM,HIGH
CVE-2009-0687,7.8,10.0,6.9,LOW,HIGH
CVE-2008-5828,5.0,10.0,2.9,LOW,MEDIUM
CVE-2008-5661,5.4,4.9,6.9,HIGH,MEDIUM
CVE-2008-1483,6.9,3.4,10.0,MEDIUM,MEDIUM
CVE-2007-5501,7.8,10.0,6.9,LOW,HIGH
CVE-2007-2480,4.6,3.9,6.4,LOW,MEDIUM
CVE-2007-2172,4.7,3.4,6.9,MEDIUM,MEDIUM
CVE-2007-1861,4.9,3.9,6.9,LOW,MEDIUM
CVE-2007-0479,7.8,10.0,6.9,LOW,HIGH
CVE-2006-6264,7.5,10.0,6.4,LOW,HIGH
CVE-2006-3825,2.1,3.9,2.9,LOW,LOW
CVE-2006-1343,2.1,3.9,2.9,LOW,LOW
CVE-2006-1342,2.1,3.9,2.9,LOW,LOW
CVE-2005-2709,4.6,3.9,6.4,LOW,MEDIUM
CVE-2005-1192,5.0,10.0,2.9,LOW,MEDIUM
CVE-2003-1604,7.8,10.0,6.9,LOW,HIGH
CVE-2003-1114,7.5,10.0,6.4,LOW,HIGH
CVE-2003-0567,7.8,10.0,6.9,LOW,HIGH
CVE-2002-0414,7.5,10.0,6.4,LOW,HIGH
CVE-2001-0284,10.0,10.0,10.0,LOW,HIGH
